"id","damaged"
14486,0.5
16979,0.5
29814,0.5
26920,0.5
11140,0.5
9860,0.5
13806,0.5
25904,0.5
26246,0.5
14859,0.5
6860,0.5
5970,0.5
26656,0.5
28429,0.5
5214,0.5
16351,0.5
27556,0.5
4203,0.5
4898,0.5
12032,0.5
23583,0.5
16746,0.5
21721,0.5
21535,0.5
14076,0.5
106,0.5
6202,0.5
974,0.5
20356,0.5
9752,0.5
13762,0.5
12291,0.5
14013,0.5
23687,0.5
26400,0.5
11335,0.5
2740,0.5
9605,0.5
26118,0.5
21317,0.5
28247,0.5
20252,0.5
23776,0.5
24687,0.5
10774,0.5
19195,0.5
12556,0.5
16234,0.5
11491,0.5
783,0.5
2712,0.5
23428,0.5
21633,0.5
4288,0.5
4741,0.5
8872,0.5
12142,0.5
8783,0.5
16575,0.5
14668,0.5
9188,0.5
24932,0.5
11676,0.5
14864,0.5
6980,0.5
6808,0.5
9296,0.5
24196,0.5
28435,0.5
19919,0.5
12516,0.5
5786,0.5
2382,0.5
13630,0.5
23578,0.5
9888,0.5
1785,0.5
1045,0.5
17659,0.5
27046,0.5
13707,0.5
13641,0.5
13256,0.5
16759,0.5
6610,0.5
19021,0.5
8624,0.5
6916,0.5
10408,0.5
10091,0.5
14996,0.5
13662,0.5
3802,0.5
23843,0.5
5298,0.5
10224,0.5
28261,0.5
23116,0.5
15115,0.5
652,0.5
28572,0.5
26825,0.5
24666,0.5
25432,0.5
11212,0.5
6643,0.5
14369,0.5
5702,0.5
19205,0.5
11231,0.5
11650,0.5
23684,0.5
18611,0.5
19773,0.5
24360,0.5
3627,0.5
28731,0.5
5113,0.5
18224,0.5
21417,0.5
913,0.5
26794,0.5
11165,0.5
9253,0.5
5609,0.5
27563,0.5
12181,0.5
29144,0.5
15011,0.5
8613,0.5
2316,0.5
13020,0.5
11499,0.5
15762,0.5
11050,0.5
16398,0.5
17551,0.5
26646,0.5
8389,0.5
15076,0.5
29609,0.5
14886,0.5
3884,0.5
18715,0.5
29528,0.5
8980,0.5
9511,0.5
24891,0.5
28488,0.5
4039,0.5
2101,0.5
17504,0.5
10158,0.5
23253,0.5
14104,0.5
8261,0.5
7340,0.5
10473,0.5
18843,0.5
26764,0.5
11083,0.5
26659,0.5
23297,0.5
21298,0.5
18000,0.5
26719,0.5
18735,0.5
26344,0.5
6992,0.5
5040,0.5
25038,0.5
14936,0.5
17453,0.5
21826,0.5
20684,0.5
6232,0.5
10100,0.5
3368,0.5
6607,0.5
224,0.5
2595,0.5
21805,0.5
8237,0.5
21205,0.5
17378,0.5
27166,0.5
454,0.5
9595,0.5
19878,0.5
25837,0.5
11366,0.5
23111,0.5
6483,0.5
4935,0.5
6279,0.5
18952,0.5
2354,0.5
25848,0.5
19500,0.5
1912,0.5
3965,0.5
19250,0.5
12255,0.5
18912,0.5
19341,0.5
26990,0.5
2392,0.5
18896,0.5
24557,0.5
23558,0.5
4269,0.5
2527,0.5
27869,0.5
2782,0.5
4226,0.5
912,0.5
5200,0.5
26361,0.5
13716,0.5
1321,0.5
13118,0.5
3806,0.5
16567,0.5
20859,0.5
4765,0.5
22589,0.5
582,0.5
4915,0.5
3224,0.5
24440,0.5
2941,0.5
19225,0.5
28724,0.5
12981,0.5
27008,0.5
22328,0.5
9663,0.5
23543,0.5
5698,0.5
20209,0.5
29320,0.5
7906,0.5
16486,0.5
21257,0.5
18598,0.5
14387,0.5
23817,0.5
20133,0.5
11447,0.5
23999,0.5
3699,0.5
27981,0.5
20535,0.5
16708,0.5
1811,0.5
12744,0.5
17764,0.5
12682,0.5
18501,0.5
18204,0.5
11428,0.5
15248,0.5
7233,0.5
20996,0.5
888,0.5
8876,0.5
25033,0.5
16306,0.5
1027,0.5
25036,0.5
15633,0.5
7133,0.5
11295,0.5
11900,0.5
27644,0.5
27600,0.5
19400,0.5
24928,0.5
16630,0.5
21576,0.5
27357,0.5
10549,0.5
6087,0.5
471,0.5
716,0.5
10721,0.5
3742,0.5
6136,0.5
25958,0.5
28666,0.5
13368,0.5
5379,0.5
17535,0.5
6959,0.5
11691,0.5
27469,0.5
28870,0.5
12222,0.5
18072,0.5
28879,0.5
19848,0.5
4454,0.5
5305,0.5
25698,0.5
12636,0.5
19086,0.5
10347,0.5
13711,0.5
12972,0.5
4129,0.5
6364,0.5
17316,0.5
1745,0.5
26982,0.5
2558,0.5
14744,0.5
19443,0.5
5798,0.5
3090,0.5
19313,0.5
28837,0.5
14607,0.5
28131,0.5
12777,0.5
12698,0.5
16088,0.5
1707,0.5
6852,0.5
18227,0.5
27731,0.5
7858,0.5
6361,0.5
12671,0.5
27906,0.5
29053,0.5
1599,0.5
21099,0.5
20022,0.5
21079,0.5
13122,0.5
2631,0.5
6421,0.5
29367,0.5
24553,0.5
26772,0.5
10452,0.5
11781,0.5
29018,0.5
19796,0.5
17424,0.5
16145,0.5
27827,0.5
27299,0.5
1670,0.5
4896,0.5
13699,0.5
24489,0.5
16651,0.5
11328,0.5
7065,0.5
29210,0.5
12476,0.5
11045,0.5
24538,0.5
6617,0.5
9906,0.5
13281,0.5
18876,0.5
644,0.5
11528,0.5
21208,0.5
27447,0.5
15325,0.5
10824,0.5
768,0.5
43,0.5
23106,0.5
13460,0.5
345,0.5
29058,0.5
29849,0.5
16073,0.5
5878,0.5
22438,0.5
17352,0.5
8649,0.5
118,0.5
10828,0.5
23293,0.5
9016,0.5
27142,0.5
18988,0.5
18027,0.5
13840,0.5
6355,0.5
9076,0.5
17449,0.5
2882,0.5
15614,0.5
80,0.5
26597,0.5
26385,0.5
12867,0.5
15152,0.5
3814,0.5
983,0.5
20387,0.5
12861,0.5
26078,0.5
15456,0.5
11957,0.5
18838,0.5
25407,0.5
5991,0.5
25309,0.5
20469,0.5
20177,0.5
18619,0.5
7641,0.5
12768,0.5
13955,0.5
26860,0.5
8656,0.5
8180,0.5
28916,0.5
19316,0.5
14029,0.5
13668,0.5
26155,0.5
17550,0.5
20783,0.5
2179,0.5
14355,0.5
19680,0.5
23644,0.5
20580,0.5
14408,0.5
5694,0.5
4539,0.5
10813,0.5
10684,0.5
29628,0.5
21639,0.5
10766,0.5
353,0.5
3471,0.5
19931,0.5
28765,0.5
19694,0.5
22951,0.5
4276,0.5
1246,0.5
9398,0.5
27785,0.5
9739,0.5
13579,0.5
13969,0.5
3191,0.5
8758,0.5
26857,0.5
9329,0.5
6431,0.5
2492,0.5
3981,0.5
26307,0.5
2121,0.5
2516,0.5
27628,0.5
13390,0.5
14564,0.5
17461,0.5
23500,0.5
27093,0.5
13387,0.5
6293,0.5
15103,0.5
27196,0.5
21760,0.5
6050,0.5
2113,0.5
8745,0.5
11064,0.5
14861,0.5
27773,0.5
23213,0.5
3393,0.5
13833,0.5
10618,0.5
24761,0.5
24545,0.5
23028,0.5
6868,0.5
8865,0.5
18216,0.5
15317,0.5
8407,0.5
6129,0.5
9980,0.5
25371,0.5
8009,0.5
14379,0.5
1920,0.5
6004,0.5
21512,0.5
17094,0.5
27781,0.5
1937,0.5
18168,0.5
21333,0.5
12402,0.5
10023,0.5
4858,0.5
26712,0.5
11959,0.5
27805,0.5
24295,0.5
9757,0.5
17053,0.5
8013,0.5
12511,0.5
22155,0.5
18721,0.5
23870,0.5
15714,0.5
20508,0.5
24499,0.5
12622,0.5
19918,0.5
28570,0.5
13060,0.5
6854,0.5
29449,0.5
13741,0.5
3853,0.5
3213,0.5
2463,0.5
3254,0.5
25961,0.5
18114,0.5
23481,0.5
21489,0.5
24081,0.5
5985,0.5
8521,0.5
20273,0.5
27197,0.5
13770,0.5
19437,0.5
20147,0.5
13559,0.5
16015,0.5
22193,0.5
20835,0.5
29530,0.5
5589,0.5
6839,0.5
3132,0.5
21030,0.5
11449,0.5
12057,0.5
26971,0.5
19886,0.5
5983,0.5
25770,0.5
26282,0.5
28019,0.5
2334,0.5
3202,0.5
1282,0.5
9412,0.5
27768,0.5
16739,0.5
21853,0.5
543,0.5
28984,0.5
26500,0.5
17976,0.5
23007,0.5
5283,0.5
28706,0.5
22709,0.5
2091,0.5
18250,0.5
9913,0.5
27374,0.5
9371,0.5
16870,0.5
16013,0.5
25800,0.5
8672,0.5
13091,0.5
19206,0.5
12960,0.5
19839,0.5
9396,0.5
24211,0.5
11193,0.5
20762,0.5
6857,0.5
27743,0.5
25702,0.5
1262,0.5
8340,0.5
14264,0.5
20308,0.5
9327,0.5
4852,0.5
23355,0.5
16714,0.5
26080,0.5
7407,0.5
3449,0.5
2560,0.5
23724,0.5
2609,0.5
8575,0.5
3325,0.5
28137,0.5
23204,0.5
17320,0.5
26515,0.5
8931,0.5
4715,0.5
14804,0.5
4244,0.5
2576,0.5
1618,0.5
12485,0.5
18867,0.5
17615,0.5
14483,0.5
1528,0.5
10937,0.5
16602,0.5
17422,0.5
15520,0.5
6822,0.5
15206,0.5
26798,0.5
8686,0.5
7623,0.5
26791,0.5
2005,0.5
28222,0.5
3265,0.5
12249,0.5
7665,0.5
27651,0.5
9170,0.5
13298,0.5
10030,0.5
20377,0.5
8839,0.5
4728,0.5
12228,0.5
10032,0.5
9514,0.5
25841,0.5
27715,0.5
23597,0.5
8426,0.5
24931,0.5
20559,0.5
19642,0.5
12642,0.5
29752,0.5
28618,0.5
15728,0.5
28926,0.5
8373,0.5
21946,0.5
29017,0.5
20625,0.5
13218,0.5
24269,0.5
6574,0.5
421,0.5
7045,0.5
9086,0.5
27623,0.5
25344,0.5
17167,0.5
3862,0.5
15028,0.5
25532,0.5
28173,0.5
18209,0.5
11707,0.5
11085,0.5
21453,0.5
24884,0.5
27762,0.5
3515,0.5
20335,0.5
22187,0.5
7484,0.5
2797,0.5
22355,0.5
25699,0.5
27359,0.5
2627,0.5
29079,0.5
13602,0.5
2380,0.5
7918,0.5
4570,0.5
14584,0.5
23622,0.5
23366,0.5
5404,0.5
14240,0.5
4060,0.5
2401,0.5
19678,0.5
10333,0.5
21016,0.5
7419,0.5
17922,0.5
17405,0.5
3058,0.5
20689,0.5
15124,0.5
4548,0.5
980,0.5
14016,0.5
9562,0.5
4350,0.5
7252,0.5
17404,0.5
21788,0.5
7928,0.5
20408,0.5
29033,0.5
26121,0.5
17875,0.5
4734,0.5
23235,0.5
20053,0.5
18140,0.5
17622,0.5
1026,0.5
22809,0.5
6553,0.5
11228,0.5
10797,0.5
4118,0.5
11139,0.5
15784,0.5
26407,0.5
24261,0.5
14579,0.5
1148,0.5
15335,0.5
6393,0.5
11378,0.5
9702,0.5
22318,0.5
28487,0.5
7875,0.5
6570,0.5
12064,0.5
5034,0.5
17153,0.5
13163,0.5
21212,0.5
25823,0.5
10069,0.5
19922,0.5
15238,0.5
9377,0.5
29529,0.5
8284,0.5
26496,0.5
18425,0.5
9570,0.5
16814,0.5
2877,0.5
15367,0.5
8756,0.5
3787,0.5
6183,0.5
28872,0.5
18900,0.5
25707,0.5
24380,0.5
18230,0.5
15402,0.5
26097,0.5
24717,0.5
12945,0.5
4190,0.5
23603,0.5
20522,0.5
2648,0.5
3190,0.5
8554,0.5
2548,0.5
16291,0.5
1744,0.5
29842,0.5
22378,0.5
29135,0.5
22621,0.5
10800,0.5
14963,0.5
5815,0.5
21337,0.5
21974,0.5
26213,0.5
16194,0.5
19653,0.5
19634,0.5
17023,0.5
9592,0.5
4318,0.5
18960,0.5
20251,0.5
20895,0.5
10879,0.5
9483,0.5
8411,0.5
7523,0.5
16227,0.5
25475,0.5
540,0.5
5485,0.5
26472,0.5
18850,0.5
8802,0.5
18929,0.5
8504,0.5
16046,0.5
10077,0.5
5927,0.5
4262,0.5
1310,0.5
17882,0.5
8918,0.5
8529,0.5
22872,0.5
3945,0.5
2219,0.5
3679,0.5
12349,0.5
18567,0.5
23511,0.5
27942,0.5
15831,0.5
680,0.5
4721,0.5
3420,0.5
17895,0.5
27034,0.5
24158,0.5
26955,0.5
9561,0.5
516,0.5
6096,0.5
9475,0.5
19807,0.5
24819,0.5
12885,0.5
648,0.5
26327,0.5
13142,0.5
20436,0.5
5639,0.5
7790,0.5
14866,0.5
5646,0.5
17658,0.5
10587,0.5
24674,0.5
6776,0.5
23256,0.5
17087,0.5
19015,0.5
9952,0.5
2349,0.5
13538,0.5
12944,0.5
15593,0.5
3429,0.5
18835,0.5
29052,0.5
8210,0.5
21042,0.5
9643,0.5
9124,0.5
5541,0.5
16449,0.5
28021,0.5
28013,0.5
10816,0.5
22288,0.5
27898,0.5
19498,0.5
26380,0.5
17067,0.5
23320,0.5
3509,0.5
16453,0.5
9936,0.5
29637,0.5
3939,0.5
20672,0.5
11084,0.5
3130,0.5
27378,0.5
22221,0.5
1908,0.5
1567,0.5
22168,0.5
21467,0.5
16544,0.5
13322,0.5
7063,0.5
17260,0.5
13329,0.5
2524,0.5
5291,0.5
27126,0.5
6222,0.5
535,0.5
19531,0.5
2326,0.5
16127,0.5
11637,0.5
27351,0.5
21798,0.5
2230,0.5
28710,0.5
15866,0.5
2951,0.5
16668,0.5
2137,0.5
17145,0.5
10748,0.5
112,0.5
22076,0.5
26105,0.5
10903,0.5
8074,0.5
25342,0.5
21343,0.5
21574,0.5
16582,0.5
20841,0.5
10513,0.5
27106,0.5
17726,0.5
17839,0.5
15036,0.5
29582,0.5
16497,0.5
14658,0.5
11291,0.5
29255,0.5
8533,0.5
7015,0.5
11862,0.5
20589,0.5
3283,0.5
26565,0.5
11655,0.5
5068,0.5
1942,0.5
27325,0.5
1132,0.5
15075,0.5
21587,0.5
21743,0.5
9244,0.5
10694,0.5
16434,0.5
14463,0.5
3463,0.5
27388,0.5
13617,0.5
26206,0.5
5994,0.5
8153,0.5
148,0.5
17290,0.5
4844,0.5
23186,0.5
10096,0.5
1709,0.5
11789,0.5
28026,0.5
5697,0.5
15169,0.5
21436,0.5
7610,0.5
16573,0.5
8428,0.5
6432,0.5
5115,0.5
10502,0.5
2659,0.5
15837,0.5
17020,0.5
14616,0.5
20206,0.5
17071,0.5
67,0.5
3129,0.5
19031,0.5
20843,0.5
7223,0.5
29392,0.5
1862,0.5
8725,0.5
29344,0.5
8924,0.5
29597,0.5
10848,0.5
26262,0.5
20425,0.5
15809,0.5
11310,0.5
19052,0.5
9569,0.5
14404,0.5
20250,0.5
7542,0.5
10681,0.5
15794,0.5
1815,0.5
27421,0.5
7882,0.5
19481,0.5
3990,0.5
16589,0.5
28521,0.5
20927,0.5
25123,0.5
11713,0.5
10770,0.5
12702,0.5
11821,0.5
9108,0.5
18088,0.5
12151,0.5
10173,0.5
11238,0.5
25411,0.5
15020,0.5
8611,0.5
19638,0.5
3454,0.5
1233,0.5
13404,0.5
9765,0.5
18717,0.5
23718,0.5
6526,0.5
12900,0.5
20010,0.5
14248,0.5
17540,0.5
25460,0.5
1127,0.5
5545,0.5
19262,0.5
6702,0.5
28898,0.5
17468,0.5
28688,0.5
8171,0.5
25482,0.5
14685,0.5
29347,0.5
5818,0.5
2406,0.5
11339,0.5
18260,0.5
29067,0.5
914,0.5
26994,0.5
11869,0.5
28093,0.5
16477,0.5
13994,0.5
1642,0.5
22074,0.5
10778,0.5
10207,0.5
14432,0.5
12343,0.5
28986,0.5
27439,0.5
5531,0.5
23546,0.5
1611,0.5
8412,0.5
12529,0.5
19786,0.5
9366,0.5
27960,0.5
27208,0.5
81,0.5
14434,0.5
16238,0.5
24373,0.5
8935,0.5
29075,0.5
20884,0.5
8268,0.5
12515,0.5
10673,0.5
19200,0.5
6157,0.5
12301,0.5
26650,0.5
2438,0.5
15100,0.5
14429,0.5
28685,0.5
9858,0.5
26415,0.5
17158,0.5
6520,0.5
28930,0.5
16042,0.5
14136,0.5
11471,0.5
4968,0.5
5306,0.5
8609,0.5
20871,0.5
8140,0.5
26443,0.5
8187,0.5
18085,0.5
5902,0.5
13720,0.5
9353,0.5
855,0.5
11294,0.5
1715,0.5
6126,0.5
19312,0.5
16494,0.5
15839,0.5
6425,0.5
21774,0.5
5518,0.5
21369,0.5
6994,0.5
27691,0.5
68,0.5
10553,0.5
2814,0.5
23834,0.5
492,0.5
25323,0.5
11523,0.5
5519,0.5
18977,0.5
12256,0.5
7480,0.5
15509,0.5
16107,0.5
16392,0.5
19162,0.5
24968,0.5
6032,0.5
11930,0.5
11795,0.5
16636,0.5
5514,0.5
26256,0.5
16565,0.5
21174,0.5
24512,0.5
10471,0.5
14097,0.5
17767,0.5
23217,0.5
15069,0.5
5583,0.5
13375,0.5
24935,0.5
11682,0.5
16401,0.5
22596,0.5
28914,0.5
22863,0.5
17836,0.5
4304,0.5
13380,0.5
556,0.5
24632,0.5
26584,0.5
12498,0.5
16153,0.5
13928,0.5
22997,0.5
10087,0.5
13094,0.5
26276,0.5
19970,0.5
11884,0.5
25986,0.5
2913,0.5
20536,0.5
658,0.5
19117,0.5
27255,0.5
20971,0.5
20807,0.5
18440,0.5
23974,0.5
17640,0.5
1131,0.5
25190,0.5
16921,0.5
9228,0.5
15531,0.5
29467,0.5
3616,0.5
4464,0.5
12845,0.5
19897,0.5
18930,0.5
28286,0.5
11616,0.5
10110,0.5
15930,0.5
2616,0.5
9661,0.5
1553,0.5
19809,0.5
17585,0.5
22668,0.5
27081,0.5
14772,0.5
4140,0.5
1537,0.5
25153,0.5
19058,0.5
24302,0.5
21175,0.5
215,0.5
28990,0.5
13823,0.5
17776,0.5
616,0.5
24324,0.5
12917,0.5
15703,0.5
2197,0.5
21145,0.5
9716,0.5
20747,0.5
4278,0.5
5027,0.5
2425,0.5
24153,0.5
23932,0.5
6546,0.5
18832,0.5
22412,0.5
19460,0.5
26983,0.5
15950,0.5
25564,0.5
24281,0.5
8640,0.5
11458,0.5
20440,0.5
18826,0.5
27912,0.5
12545,0.5
8293,0.5
1646,0.5
400,0.5
23267,0.5
11320,0.5
18707,0.5
17336,0.5
22304,0.5
9979,0.5
9820,0.5
21344,0.5
28862,0.5
1572,0.5
3475,0.5
6221,0.5
19480,0.5
13848,0.5
5078,0.5
27328,0.5
21384,0.5
9410,0.5
18232,0.5
1374,0.5
7054,0.5
17457,0.5
3370,0.5
15266,0.5
1981,0.5
17470,0.5
8982,0.5
936,0.5
26357,0.5
27062,0.5
7481,0.5
10316,0.5
16862,0.5
15666,0.5
10370,0.5
21560,0.5
8157,0.5
24539,0.5
15026,0.5
27870,0.5
12769,0.5
20477,0.5
7744,0.5
20648,0.5
22718,0.5
12882,0.5
24490,0.5
24256,0.5
28295,0.5
18158,0.5
19703,0.5
14533,0.5
23271,0.5
18514,0.5
22242,0.5
20163,0.5
26602,0.5
5130,0.5
24170,0.5
15597,0.5
17398,0.5
10662,0.5
20046,0.5
19264,0.5
20281,0.5
9304,0.5
10771,0.5
20323,0.5
10973,0.5
15826,0.5
405,0.5
22415,0.5
2393,0.5
21646,0.5
269,0.5
26456,0.5
25334,0.5
5644,0.5
28436,0.5
10556,0.5
22098,0.5
25327,0.5
21025,0.5
23856,0.5
17227,0.5
15567,0.5
3286,0.5
3141,0.5
23048,0.5
84,0.5
28294,0.5
26900,0.5
20129,0.5
1688,0.5
1681,0.5
28110,0.5
3622,0.5
20181,0.5
8206,0.5
27961,0.5
26953,0.5
6238,0.5
12840,0.5
12990,0.5
9120,0.5
23699,0.5
25606,0.5
7115,0.5
12954,0.5
26047,0.5
18116,0.5
12163,0.5
2279,0.5
7365,0.5
11078,0.5
21136,0.5
14064,0.5
6496,0.5
23376,0.5
27717,0.5
29127,0.5
29209,0.5
6245,0.5
27501,0.5
22324,0.5
19528,0.5
15122,0.5
26782,0.5
7496,0.5
18861,0.5
17343,0.5
3845,0.5
2088,0.5
3589,0.5
5573,0.5
12041,0.5
3154,0.5
3079,0.5
18625,0.5
15543,0.5
11177,0.5
9798,0.5
29156,0.5
19677,0.5
18985,0.5
4894,0.5
10941,0.5
9971,0.5
4447,0.5
24419,0.5
17824,0.5
9908,0.5
26335,0.5
596,0.5
4613,0.5
19723,0.5
11727,0.5
1014,0.5
9769,0.5
15442,0.5
10697,0.5
20582,0.5
18705,0.5
18070,0.5
20732,0.5
3708,0.5
3727,0.5
13830,0.5
20089,0.5
13867,0.5
16901,0.5
7658,0.5
14543,0.5
6518,0.5
4405,0.5
11608,0.5
15435,0.5
19118,0.5
3461,0.5
8930,0.5
18786,0.5
25642,0.5
14847,0.5
23865,0.5
8690,0.5
8280,0.5
1872,0.5
17268,0.5
661,0.5
18478,0.5
9004,0.5
11286,0.5
25742,0.5
4698,0.5
22946,0.5
2556,0.5
254,0.5
8240,0.5
25045,0.5
10407,0.5
13258,0.5
5107,0.5
9380,0.5
11252,0.5
27630,0.5
22096,0.5
24861,0.5
10128,0.5
6565,0.5
2600,0.5
10397,0.5
25349,0.5
8862,0.5
3282,0.5
23599,0.5
10490,0.5
2418,0.5
8574,0.5
25354,0.5
25990,0.5
4058,0.5
2150,0.5
22460,0.5
21237,0.5
9498,0.5
23901,0.5
28156,0.5
8792,0.5
16181,0.5
22527,0.5
28113,0.5
25185,0.5
27675,0.5
3989,0.5
15097,0.5
1476,0.5
1307,0.5
15223,0.5
3701,0.5
6300,0.5
24648,0.5
1643,0.5
22745,0.5
22735,0.5
2433,0.5
11728,0.5
6716,0.5
9411,0.5
17038,0.5
9055,0.5
22479,0.5
2911,0.5
13277,0.5
27866,0.5
29492,0.5
23612,0.5
14267,0.5
24509,0.5
20360,0.5
20145,0.5
15630,0.5
26410,0.5
14197,0.5
29086,0.5
25795,0.5
26386,0.5
7586,0.5
25402,0.5
8253,0.5
23338,0.5
19042,0.5
24003,0.5
16174,0.5
10369,0.5
22513,0.5
4644,0.5
13726,0.5
16243,0.5
15404,0.5
10311,0.5
1160,0.5
1558,0.5
20774,0.5
11757,0.5
8628,0.5
9802,0.5
1074,0.5
29376,0.5
8051,0.5
20741,0.5
21886,0.5
9325,0.5
6531,0.5
12076,0.5
959,0.5
27316,0.5
4836,0.5
20704,0.5
6956,0.5
27704,0.5
29745,0.5
17902,0.5
17074,0.5
26411,0.5
9793,0.5
28725,0.5
8871,0.5
3037,0.5
9174,0.5
28770,0.5
29924,0.5
28591,0.5
7709,0.5
23635,0.5
12466,0.5
8617,0.5
3726,0.5
17230,0.5
10610,0.5
6521,0.5
15556,0.5
7566,0.5
20519,0.5
7243,0.5
13473,0.5
14889,0.5
25676,0.5
18031,0.5
6400,0.5
17321,0.5
14099,0.5
23159,0.5
17430,0.5
23228,0.5
24224,0.5
27901,0.5
29633,0.5
10340,0.5
2733,0.5
23232,0.5
23928,0.5
2710,0.5
25648,0.5
24318,0.5
6967,0.5
22677,0.5
24202,0.5
11044,0.5
17565,0.5
23931,0.5
13241,0.5
15701,0.5
2796,0.5
6494,0.5
4540,0.5
27919,0.5
26038,0.5
3635,0.5
26455,0.5
23268,0.5
20730,0.5
11104,0.5
14299,0.5
8596,0.5
7879,0.5
8472,0.5
4622,0.5
18615,0.5
16240,0.5
19371,0.5
4606,0.5
12314,0.5
29535,0.5
10614,0.5
7803,0.5
8324,0.5
18102,0.5
2247,0.5
4045,0.5
6890,0.5
27771,0.5
28544,0.5
22862,0.5
6424,0.5
28925,0.5
12760,0.5
13601,0.5
25362,0.5
4973,0.5
5596,0.5
4264,0.5
20420,0.5
27404,0.5
13336,0.5
3083,0.5
22028,0.5
8427,0.5
10075,0.5
14077,0.5
13802,0.5
25920,0.5
607,0.5
24695,0.5
2653,0.5
29446,0.5
15013,0.5
25065,0.5
463,0.5
3552,0.5
10750,0.5
27491,0.5
12284,0.5
27807,0.5
28590,0.5
26354,0.5
15377,0.5
17751,0.5
23866,0.5
16917,0.5
8406,0.5
15834,0.5
5753,0.5
28375,0.5
8961,0.5
25414,0.5
25704,0.5
16874,0.5
20224,0.5
384,0.5
997,0.5
13023,0.5
21130,0.5
28450,0.5
138,0.5
24773,0.5
5341,0.5
21965,0.5
15852,0.5
5069,0.5
16528,0.5
13980,0.5
29158,0.5
8679,0.5
19148,0.5
27222,0.5
695,0.5
10070,0.5
4544,0.5
16074,0.5
27700,0.5
20210,0.5
9389,0.5
21659,0.5
14951,0.5
19567,0.5
9718,0.5
4418,0.5
482,0.5
3343,0.5
16402,0.5
10018,0.5
25502,0.5
22950,0.5
19812,0.5
17835,0.5
22493,0.5
23561,0.5
29825,0.5
3873,0.5
15381,0.5
28648,0.5
5912,0.5
2846,0.5
23555,0.5
15732,0.5
9729,0.5
20855,0.5
4387,0.5
4295,0.5
28479,0.5
27051,0.5
15025,0.5
26627,0.5
22227,0.5
21968,0.5
2973,0.5
21367,0.5
29351,0.5
22203,0.5
8820,0.5
18399,0.5
8965,0.5
9392,0.5
14555,0.5
18130,0.5
20460,0.5
8727,0.5
28419,0.5
21782,0.5
14511,0.5
20586,0.5
23683,0.5
24575,0.5
10820,0.5
27151,0.5
29613,0.5
441,0.5
4830,0.5
19463,0.5
16250,0.5
13099,0.5
26689,0.5
13979,0.5
8582,0.5
19100,0.5
12907,0.5
6792,0.5
26948,0.5
13708,0.5
15695,0.5
3136,0.5
26792,0.5
14821,0.5
15913,0.5
7412,0.5
14427,0.5
17098,0.5
24781,0.5
28331,0.5
5205,0.5
27577,0.5
22551,0.5
11075,0.5
18387,0.5
17509,0.5
7299,0.5
5592,0.5
16199,0.5
1063,0.5
226,0.5
22757,0.5
18290,0.5
20789,0.5
4931,0.5
14153,0.5
23045,0.5
27004,0.5
15229,0.5
13200,0.5
5227,0.5
20599,0.5
7044,0.5
21469,0.5
18472,0.5
10589,0.5
1560,0.5
4835,0.5
6801,0.5
5665,0.5
9248,0.5
551,0.5
20889,0.5
14199,0.5
8801,0.5
9527,0.5
14058,0.5
4517,0.5
24431,0.5
201,0.5
8829,0.5
13869,0.5
16785,0.5
23008,0.5
21544,0.5
23065,0.5
9791,0.5
57,0.5
25592,0.5
6084,0.5
26828,0.5
14809,0.5
2608,0.5
587,0.5
8567,0.5
20928,0.5
4998,0.5
29729,0.5
26781,0.5
20349,0.5
11227,0.5
24086,0.5
2674,0.5
14270,0.5
10536,0.5
15817,0.5
24408,0.5
29062,0.5
76,0.5
7111,0.5
5181,0.5
29188,0.5
24116,0.5
4950,0.5
27053,0.5
4035,0.5
1492,0.5
20149,0.5
10916,0.5
15871,0.5
7597,0.5
16961,0.5
17711,0.5
17783,0.5
7452,0.5
25092,0.5
9989,0.5
28303,0.5
19270,0.5
5572,0.5
3581,0.5
1980,0.5
24998,0.5
9434,0.5
10526,0.5
10678,0.5
15537,0.5
14152,0.5
21800,0.5
4757,0.5
13594,0.5
15705,0.5
21490,0.5
20247,0.5
27816,0.5
13721,0.5
8974,0.5
9633,0.5
3408,0.5
28578,0.5
22169,0.5
20305,0.5
928,0.5
15337,0.5
3386,0.5
14505,0.5
1075,0.5
29826,0.5
18074,0.5
28698,0.5
11175,0.5
16161,0.5
4298,0.5
5041,0.5
24798,0.5
10249,0.5
5857,0.5
7939,0.5
26609,0.5
11680,0.5
22577,0.5
2928,0.5
13520,0.5
12488,0.5
5662,0.5
4220,0.5
5677,0.5
6453,0.5
3942,0.5
9540,0.5
13733,0.5
27788,0.5
26973,0.5
21513,0.5
5710,0.5
13016,0.5
22470,0.5
15944,0.5
3059,0.5
13558,0.5
4382,0.5
1590,0.5
21680,0.5
23722,0.5
5012,0.5
10626,0.5
24187,0.5
25809,0.5
21872,0.5
27492,0.5
21311,0.5
19808,0.5
26362,0.5
10657,0.5
27602,0.5
22065,0.5
13918,0.5
29769,0.5
2881,0.5
29563,0.5
15393,0.5
28165,0.5
15919,0.5
3466,0.5
10537,0.5
18890,0.5
28686,0.5
24955,0.5
1359,0.5
15484,0.5
22583,0.5
27446,0.5
5835,0.5
2399,0.5
11636,0.5
27647,0.5
16124,0.5
19615,0.5
16304,0.5
14863,0.5
2946,0.5
174,0.5
24010,0.5
1375,0.5
22825,0.5
12616,0.5
22772,0.5
17965,0.5
8071,0.5
18308,0.5
17986,0.5
